Gene Names,Ortholog Gene Names
Ptbp1,PTBP1
Kidins220,KIDINS220
Ccl8,CCL8
Cox8a,COX8A
Ctns,CTNS
Cxcl12,CXCL12
Praf2,PRAF2
Igfbp5,IGFBP5
Ncam1,NCAM1
Tnc,TNC
Icam1,ICAM1
Tgfbr3,TGFBR3
Hmgn1,HMGN1
Tgfb1i1,TGFB1I1
Wasl,WASL
Col1a1,COL1A1
Ctsk,CTSK
Igf2r,IGF2R
Itgb2,ITGB2
Postn,POSTN
Trp53rka,TP53RK
Ube2v2,UBE2V2
Trp53rkb,TP53RK
Smad4,SMAD4
Psme1,PSME1
Igtp,IRGM
Irgq,IRGQ
Otud7b,OTUD7B
Ppat,PPAT
Bmp1,BMP1
Oplah,OPLAH
Trmt112,TRMT112
Pir,PIR
Mvk,MVK
Pdgfrb,PDGFRB
Rab2a,RAB2A
Apoe,APOE
Aspscr1,ASPSCR1
Cdh11,CDH11
Ogfr,OGFR
Specc1,SPECC1
Itgb1,ITGB1
Col1a2,COL1A2
Reps2,REPS2
Srd5a3,SRD5A3
Hgd,HGD
Abhd10,ABHD10
Gusb,GUSB
Specc1l,SPECC1L
Gns,GNS
Comp,COMP
Hnrnpk,HNRNPK
Ctsc,CTSC
Ptges2,PTGES2
Prkacb,PRKACB
Cherp,CHERP
Nid1,NID1
Arf3,ARF3
Pde12,PDE12
Smad2,SMAD2
Klhl9,KLHL9
Dok2,DOK2
Myh9,MYH9
Sptan1,SPTAN1
Vdac2,VDAC2
Cd63,CD63
Igf1,IGF1
Scrn1,SCRN1
Fcgr4,FCGR3A;FCGR3B
Mturn,MTURN
Psap,PSAP
Lrch4,LRCH4
Igfbp3,IGFBP3
Hcfc1,HCFC1
Cd47,CD47
Clec10a,CLEC10A
Smcr8,SMCR8
Dpy30,DPY30
Rab1b,RAB1B
Nup50,NUP50
Stom,STOM
Guf1,GUF1
Fcho2,FCHO2
Pdlim1,PDLIM1
Snrpd1,SNRPD1
